"rules","support","confidence","lift","count"
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),BD=[ 6.1, 9.2)} => {index=[ 1.0,10.8)}",0.065,1,5,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),RW=[ 6.50, 9.24)} => {BD=[ 6.1, 9.2)}",0.065,1,11.1111111111111,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),BD=[ 6.1, 9.2)} => {RW=[ 6.50, 9.24)}",0.065,0.866666666666667,9.62962962962963,13
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),BD=[ 6.1, 9.2)} => {FL=[ 7.2,10.4)}",0.065,1,13.3333333333333,13
"{RW=[ 6.50, 9.24),CL=[14.7,21.3),CW=[17.1,24.6)} => {BD=[ 6.1, 9.2)}",0.065,0.928571428571429,10.3174603174603,13
"{CL=[14.7,21.3),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {RW=[ 6.50, 9.24)}",0.065,0.928571428571429,10.3174603174603,13
"{RW=[ 6.50, 9.24),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {CW=[17.1,24.6)}",0.065,1,11.7647058823529,13
"{RW=[ 6.50, 9.24),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {CL=[14.7,21.3)}",0.065,1,13.3333333333333,13
"{RW=[ 6.50, 9.24),CL=[14.7,21.3),CW=[17.1,24.6)} => {index=[ 1.0,10.8)}",0.07,1,5,14
"{index=[ 1.0,10.8),CL=[14.7,21.3),CW=[17.1,24.6)} => {RW=[ 6.50, 9.24)}",0.07,0.933333333333333,10.3703703703704,14
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),CL=[14.7,21.3)} => {CW=[17.1,24.6)}",0.07,1,11.7647058823529,14
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),CW=[17.1,24.6)} => {CL=[14.7,21.3)}",0.07,0.933333333333333,12.4444444444444,14
"{CL=[14.7,21.3),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {index=[ 1.0,10.8)}",0.07,1,5,14
"{index=[ 1.0,10.8),CL=[14.7,21.3),CW=[17.1,24.6)} => {BD=[ 6.1, 9.2)}",0.07,0.933333333333333,10.3703703703704,14
"{index=[ 1.0,10.8),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {CW=[17.1,24.6)}",0.07,1,11.7647058823529,14
"{index=[ 1.0,10.8),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {CL=[14.7,21.3)}",0.07,1,13.3333333333333,14
"{RW=[ 6.50, 9.24),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {index=[ 1.0,10.8)}",0.065,1,5,13
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),CL=[14.7,21.3)} => {BD=[ 6.1, 9.2)}",0.065,0.928571428571429,10.3174603174603,13
"{index=[ 1.0,10.8),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {RW=[ 6.50, 9.24)}",0.065,0.928571428571429,10.3174603174603,13
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),BD=[ 6.1, 9.2)} => {CL=[14.7,21.3)}",0.065,1,13.3333333333333,13
"{RW=[ 6.50, 9.24),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {index=[ 1.0,10.8)}",0.065,1,5,13
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),CW=[17.1,24.6)} => {BD=[ 6.1, 9.2)}",0.065,0.866666666666667,9.62962962962963,13
"{index=[ 1.0,10.8),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {RW=[ 6.50, 9.24)}",0.065,0.928571428571429,10.3174603174603,13
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),BD=[ 6.1, 9.2)} => {CW=[17.1,24.6)}",0.065,1,11.7647058823529,13
"{CL=[41.0,47.6],CW=[47.1,54.6],BD=[18.5,21.6]} => {FL=[19.9,23.1]}",0.07,0.933333333333333,8.11594202898551,14
"{FL=[19.9,23.1],CW=[47.1,54.6],BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.07,1,9.09090909090909,14
"{FL=[19.9,23.1],CL=[41.0,47.6],CW=[47.1,54.6]} => {BD=[18.5,21.6]}",0.07,1,10,14
"{FL=[19.9,23.1],CL=[41.0,47.6],BD=[18.5,21.6]} => {CW=[47.1,54.6]}",0.07,0.823529411764706,8.23529411764706,14
"{CL=[41.0,47.6],CW=[47.1,54.6],BD=[18.5,21.6]} => {RW=[14.72,17.46)}",0.06,0.8,4.57142857142857,12
"{RW=[14.72,17.46),CW=[47.1,54.6],BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.06,1,9.09090909090909,12
"{RW=[14.72,17.46),CL=[41.0,47.6],CW=[47.1,54.6]} => {BD=[18.5,21.6]}",0.06,0.857142857142857,8.57142857142857,12
"{RW=[14.72,17.46),CL=[41.0,47.6],BD=[18.5,21.6]} => {CW=[47.1,54.6]}",0.06,1,10,12
"{CL=[41.0,47.6],CW=[47.1,54.6],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.075,1,5,15
"{index=[40.2,50.0],CW=[47.1,54.6],BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.075,1,9.09090909090909,15
"{index=[40.2,50.0],CL=[41.0,47.6],BD=[18.5,21.6]} => {CW=[47.1,54.6]}",0.075,0.833333333333333,8.33333333333333,15
"{sex=[0.0,0.2),CW=[47.1,54.6],BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.05,1,9.09090909090909,10
"{sex=[0.0,0.2),CL=[41.0,47.6],BD=[18.5,21.6]} => {CW=[47.1,54.6]}",0.05,0.909090909090909,9.09090909090909,10
"{FL=[19.9,23.1],CW=[47.1,54.6],BD=[18.5,21.6]} => {RW=[14.72,17.46)}",0.06,0.857142857142857,4.89795918367347,12
"{RW=[14.72,17.46),CW=[47.1,54.6],BD=[18.5,21.6]} => {FL=[19.9,23.1]}",0.06,1,8.69565217391304,12
"{FL=[19.9,23.1],RW=[14.72,17.46),CW=[47.1,54.6]} => {BD=[18.5,21.6]}",0.06,1,10,12
"{FL=[19.9,23.1],RW=[14.72,17.46),BD=[18.5,21.6]} => {CW=[47.1,54.6]}",0.06,0.923076923076923,9.23076923076923,12
"{FL=[19.9,23.1],CW=[47.1,54.6],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.07,1,5,14
"{index=[40.2,50.0],CW=[47.1,54.6],BD=[18.5,21.6]} => {FL=[19.9,23.1]}",0.07,0.933333333333333,8.11594202898551,14
"{index=[40.2,50.0],FL=[19.9,23.1],CW=[47.1,54.6]} => {BD=[18.5,21.6]}",0.07,1,10,14
"{RW=[14.72,17.46),CW=[47.1,54.6],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.06,1,5,12
"{index=[40.2,50.0],CW=[47.1,54.6],BD=[18.5,21.6]} => {RW=[14.72,17.46)}",0.06,0.8,4.57142857142857,12
"{index=[40.2,50.0],RW=[14.72,17.46),CW=[47.1,54.6]} => {BD=[18.5,21.6]}",0.06,0.8,8,12
"{index=[40.2,50.0],RW=[14.72,17.46),BD=[18.5,21.6]} => {CW=[47.1,54.6]}",0.06,1,10,12
"{sex=[0.0,0.2),CW=[47.1,54.6],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.05,1,5,10
"{sex=[0.0,0.2),index=[40.2,50.0],BD=[18.5,21.6]} => {CW=[47.1,54.6]}",0.05,0.909090909090909,9.09090909090909,10
"{FL=[19.9,23.1],CL=[41.0,47.6],CW=[47.1,54.6]} => {RW=[14.72,17.46)}",0.06,0.857142857142857,4.89795918367347,12
"{RW=[14.72,17.46),CL=[41.0,47.6],CW=[47.1,54.6]} => {FL=[19.9,23.1]}",0.06,0.857142857142857,7.45341614906832,12
"{FL=[19.9,23.1],RW=[14.72,17.46),CW=[47.1,54.6]} => {CL=[41.0,47.6]}",0.06,1,9.09090909090909,12
"{FL=[19.9,23.1],RW=[14.72,17.46),CL=[41.0,47.6]} => {CW=[47.1,54.6]}",0.06,1,10,12
"{FL=[19.9,23.1],CL=[41.0,47.6],CW=[47.1,54.6]} => {index=[40.2,50.0]}",0.07,1,5,14
"{index=[40.2,50.0],FL=[19.9,23.1],CW=[47.1,54.6]} => {CL=[41.0,47.6]}",0.07,1,9.09090909090909,14
"{index=[40.2,50.0],FL=[19.9,23.1],CL=[41.0,47.6]} => {CW=[47.1,54.6]}",0.07,0.823529411764706,8.23529411764706,14
"{RW=[14.72,17.46),CL=[41.0,47.6],CW=[47.1,54.6]} => {index=[40.2,50.0]}",0.07,1,5,14
"{index=[40.2,50.0],RW=[14.72,17.46),CW=[47.1,54.6]} => {CL=[41.0,47.6]}",0.07,0.933333333333333,8.48484848484848,14
"{index=[40.2,50.0],RW=[14.72,17.46),CL=[41.0,47.6]} => {CW=[47.1,54.6]}",0.07,1,10,14
"{sex=[0.0,0.2),RW=[14.72,17.46),CW=[47.1,54.6]} => {CL=[41.0,47.6]}",0.055,1,9.09090909090909,11
"{sex=[0.0,0.2),RW=[14.72,17.46),CL=[41.0,47.6]} => {CW=[47.1,54.6]}",0.055,1,10,11
"{sex=[0.0,0.2),CL=[41.0,47.6],CW=[47.1,54.6]} => {index=[40.2,50.0]}",0.07,1,5,14
"{sex=[0.0,0.2),index=[40.2,50.0],CW=[47.1,54.6]} => {CL=[41.0,47.6]}",0.07,1,9.09090909090909,14
"{sex=[0.0,0.2),index=[40.2,50.0],CL=[41.0,47.6]} => {CW=[47.1,54.6]}",0.07,0.933333333333333,9.33333333333333,14
"{FL=[19.9,23.1],RW=[14.72,17.46),CW=[47.1,54.6]} => {index=[40.2,50.0]}",0.06,1,5,12
"{index=[40.2,50.0],FL=[19.9,23.1],CW=[47.1,54.6]} => {RW=[14.72,17.46)}",0.06,0.857142857142857,4.89795918367347,12
"{index=[40.2,50.0],RW=[14.72,17.46),CW=[47.1,54.6]} => {FL=[19.9,23.1]}",0.06,0.8,6.95652173913043,12
"{index=[40.2,50.0],FL=[19.9,23.1],RW=[14.72,17.46)} => {CW=[47.1,54.6]}",0.06,0.857142857142857,8.57142857142857,12
"{sex=[0.0,0.2),RW=[14.72,17.46),CW=[47.1,54.6]} => {index=[40.2,50.0]}",0.055,1,5,11
"{sex=[0.0,0.2),index=[40.2,50.0],RW=[14.72,17.46)} => {CW=[47.1,54.6]}",0.055,1,10,11
"{RW=[14.72,17.46),CL=[41.0,47.6],BD=[18.5,21.6]} => {FL=[19.9,23.1]}",0.06,1,8.69565217391304,12
"{FL=[19.9,23.1],RW=[14.72,17.46),BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.06,0.923076923076923,8.39160839160839,12
"{FL=[19.9,23.1],RW=[14.72,17.46),CL=[41.0,47.6]} => {BD=[18.5,21.6]}",0.06,1,10,12
"{FL=[19.9,23.1],CL=[41.0,47.6],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.085,1,5,17
"{index=[40.2,50.0],CL=[41.0,47.6],BD=[18.5,21.6]} => {FL=[19.9,23.1]}",0.085,0.944444444444444,8.21256038647343,17
"{index=[40.2,50.0],FL=[19.9,23.1],BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.085,0.944444444444444,8.58585858585859,17
"{index=[40.2,50.0],FL=[19.9,23.1],CL=[41.0,47.6]} => {BD=[18.5,21.6]}",0.085,1,10,17
"{sex=[0.0,0.2),CL=[41.0,47.6],BD=[18.5,21.6]} => {FL=[19.9,23.1]}",0.05,0.909090909090909,7.90513833992095,10
"{sex=[0.0,0.2),FL=[19.9,23.1],BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.05,1,9.09090909090909,10
"{sex=[0.0,0.2),FL=[19.9,23.1],CL=[41.0,47.6]} => {BD=[18.5,21.6]}",0.05,1,10,10
"{RW=[14.72,17.46),CL=[41.0,47.6],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.06,1,5,12
"{index=[40.2,50.0],RW=[14.72,17.46),BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.06,1,9.09090909090909,12
"{index=[40.2,50.0],RW=[14.72,17.46),CL=[41.0,47.6]} => {BD=[18.5,21.6]}",0.06,0.857142857142857,8.57142857142857,12
"{sex=[0.0,0.2),CL=[41.0,47.6],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.055,1,5,11
"{sex=[0.0,0.2),index=[40.2,50.0],BD=[18.5,21.6]} => {CL=[41.0,47.6]}",0.055,1,9.09090909090909,11
"{FL=[19.9,23.1],RW=[14.72,17.46),BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.06,0.923076923076923,4.61538461538461,12
"{index=[40.2,50.0],RW=[14.72,17.46),BD=[18.5,21.6]} => {FL=[19.9,23.1]}",0.06,1,8.69565217391304,12
"{index=[40.2,50.0],FL=[19.9,23.1],RW=[14.72,17.46)} => {BD=[18.5,21.6]}",0.06,0.857142857142857,8.57142857142857,12
"{sex=[0.0,0.2),FL=[19.9,23.1],BD=[18.5,21.6]} => {index=[40.2,50.0]}",0.05,1,5,10
"{sex=[0.0,0.2),index=[40.2,50.0],BD=[18.5,21.6]} => {FL=[19.9,23.1]}",0.05,0.909090909090909,7.90513833992095,10
"{sex=[0.0,0.2),index=[40.2,50.0],FL=[19.9,23.1]} => {BD=[18.5,21.6]}",0.05,0.909090909090909,9.09090909090909,10
"{FL=[19.9,23.1],RW=[14.72,17.46),CL=[41.0,47.6]} => {index=[40.2,50.0]}",0.06,1,5,12
"{index=[40.2,50.0],RW=[14.72,17.46),CL=[41.0,47.6]} => {FL=[19.9,23.1]}",0.06,0.857142857142857,7.45341614906832,12
"{index=[40.2,50.0],FL=[19.9,23.1],RW=[14.72,17.46)} => {CL=[41.0,47.6]}",0.06,0.857142857142857,7.79220779220779,12
"{sex=[0.0,0.2),FL=[19.9,23.1],CL=[41.0,47.6]} => {index=[40.2,50.0]}",0.05,1,5,10
"{sex=[0.0,0.2),index=[40.2,50.0],FL=[19.9,23.1]} => {CL=[41.0,47.6]}",0.05,0.909090909090909,8.26446280991735,10
"{sex=[0.0,0.2),RW=[14.72,17.46),CL=[41.0,47.6]} => {index=[40.2,50.0]}",0.055,1,5,11
"{sex=[0.0,0.2),index=[40.2,50.0],RW=[14.72,17.46)} => {CL=[41.0,47.6]}",0.055,1,9.09090909090909,11
"{FL=[16.7,19.9),RW=[14.72,17.46),CW=[39.6,47.1)} => {BD=[15.4,18.5)}",0.055,0.916666666666667,3.66666666666667,11
"{FL=[16.7,19.9),RW=[14.72,17.46),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.065,0.866666666666667,3.04093567251462,13
"{FL=[16.7,19.9),RW=[14.72,17.46),CL=[34.4,41.0)} => {BD=[15.4,18.5)}",0.065,0.928571428571429,3.71428571428571,13
"{FL=[16.7,19.9),RW=[14.72,17.46),BD=[15.4,18.5)} => {sex=[0.8,1.0]}",0.065,0.866666666666667,1.73333333333333,13
"{sex=[0.8,1.0],FL=[16.7,19.9),RW=[14.72,17.46)} => {BD=[15.4,18.5)}",0.065,0.928571428571429,3.71428571428571,13
"{RW=[14.72,17.46),CW=[39.6,47.1),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.075,1,3.50877192982456,15
"{RW=[14.72,17.46),CL=[34.4,41.0),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.075,0.882352941176471,3.26797385620915,15
"{RW=[14.72,17.46),CW=[39.6,47.1),BD=[15.4,18.5)} => {sex=[0.8,1.0]}",0.075,1,2,15
"{sex=[0.8,1.0],RW=[14.72,17.46),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.075,0.882352941176471,3.26797385620915,15
"{sex=[0.8,1.0],CW=[39.6,47.1),BD=[15.4,18.5)} => {RW=[14.72,17.46)}",0.075,0.833333333333333,4.76190476190476,15
"{RW=[14.72,17.46),CL=[34.4,41.0),BD=[15.4,18.5)} => {sex=[0.8,1.0]}",0.085,1,2,17
"{sex=[0.8,1.0],RW=[14.72,17.46),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.085,1,3.50877192982456,17
"{sex=[0.8,1.0],RW=[14.72,17.46),CL=[34.4,41.0)} => {BD=[15.4,18.5)}",0.085,0.80952380952381,3.23809523809524,17
"{sex=[0.8,1.0],CL=[34.4,41.0),BD=[15.4,18.5)} => {RW=[14.72,17.46)}",0.085,0.80952380952381,4.62585034013605,17
"{FL=[16.7,19.9),RW=[14.72,17.46),CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.06,1,3.50877192982456,12
"{FL=[16.7,19.9),RW=[14.72,17.46),CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.06,0.857142857142857,3.17460317460317,12
"{FL=[16.7,19.9),RW=[14.72,17.46),CW=[39.6,47.1)} => {sex=[0.8,1.0]}",0.06,1,2,12
"{sex=[0.8,1.0],FL=[16.7,19.9),RW=[14.72,17.46)} => {CW=[39.6,47.1)}",0.06,0.857142857142857,3.17460317460317,12
"{sex=[0.8,1.0],FL=[16.7,19.9),CW=[39.6,47.1)} => {RW=[14.72,17.46)}",0.06,0.8,4.57142857142857,12
"{FL=[16.7,19.9),RW=[14.72,17.46),CL=[34.4,41.0)} => {sex=[0.8,1.0]}",0.07,1,2,14
"{sex=[0.8,1.0],FL=[16.7,19.9),RW=[14.72,17.46)} => {CL=[34.4,41.0)}",0.07,1,3.50877192982456,14
"{RW=[14.72,17.46),CL=[34.4,41.0),CW=[39.6,47.1)} => {sex=[0.8,1.0]}",0.095,1,2,19
"{sex=[0.8,1.0],RW=[14.72,17.46),CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.095,1,3.50877192982456,19
"{sex=[0.8,1.0],RW=[14.72,17.46),CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.095,0.904761904761905,3.35097001763668,19
"{sex=[0.8,1.0],CL=[34.4,41.0),CW=[39.6,47.1)} => {RW=[14.72,17.46)}",0.095,0.826086956521739,4.72049689440994,19
"{index=[40.2,50.0],CW=[39.6,47.1),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.05,1,3.50877192982456,10
"{index=[40.2,50.0],CL=[34.4,41.0),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.05,0.909090909090909,3.36700336700337,10
"{index=[30.4,40.2),FL=[16.7,19.9),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.095,1,3.7037037037037,19
"{index=[30.4,40.2),CW=[39.6,47.1),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.095,0.863636363636364,3.38680926916221,19
"{index=[30.4,40.2),FL=[16.7,19.9),CW=[39.6,47.1)} => {BD=[15.4,18.5)}",0.095,0.863636363636364,3.45454545454545,19
"{index=[30.4,40.2),FL=[16.7,19.9),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.095,1,3.50877192982456,19
"{index=[30.4,40.2),CL=[34.4,41.0),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.095,0.863636363636364,3.38680926916221,19
"{index=[30.4,40.2),FL=[16.7,19.9),CL=[34.4,41.0)} => {BD=[15.4,18.5)}",0.095,0.826086956521739,3.30434782608696,19
"{index=[30.4,40.2),RW=[11.98,14.72),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.065,0.866666666666667,3.39869281045752,13
"{index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72)} => {BD=[15.4,18.5)}",0.065,0.8125,3.25,13
"{sex=[0.0,0.2),index=[30.4,40.2),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.065,0.866666666666667,3.39869281045752,13
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9)} => {BD=[15.4,18.5)}",0.065,0.866666666666667,3.46666666666667,13
"{index=[30.4,40.2),CW=[39.6,47.1),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.11,1,3.50877192982456,22
"{index=[30.4,40.2),CL=[34.4,41.0),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.11,1,3.7037037037037,22
"{index=[30.4,40.2),RW=[11.98,14.72),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.075,1,3.7037037037037,15
"{sex=[0.0,0.2),index=[30.4,40.2),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.075,1,3.7037037037037,15
"{index=[30.4,40.2),RW=[11.98,14.72),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.075,1,3.50877192982456,15
"{sex=[0.0,0.2),index=[30.4,40.2),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.075,1,3.50877192982456,15
"{index=[30.4,40.2),RW=[11.98,14.72),BD=[15.4,18.5)} => {sex=[0.0,0.2)}",0.075,1,2,15
"{sex=[0.0,0.2),index=[30.4,40.2),BD=[15.4,18.5)} => {RW=[11.98,14.72)}",0.075,1,2.53164556962025,15
"{index=[30.4,40.2),FL=[16.7,19.9),CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.11,1,3.50877192982456,22
"{index=[30.4,40.2),FL=[16.7,19.9),CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.11,0.956521739130435,3.5426731078905,22
"{index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72)} => {CW=[39.6,47.1)}",0.075,0.9375,3.47222222222222,15
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9)} => {CW=[39.6,47.1)}",0.075,1,3.7037037037037,15
"{index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72)} => {CL=[34.4,41.0)}",0.08,1,3.50877192982456,16
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9)} => {CL=[34.4,41.0)}",0.075,1,3.50877192982456,15
"{index=[30.4,40.2),FL=[16.7,19.9),RW=[11.98,14.72)} => {sex=[0.0,0.2)}",0.075,0.9375,1.875,15
"{sex=[0.0,0.2),index=[30.4,40.2),FL=[16.7,19.9)} => {RW=[11.98,14.72)}",0.075,1,2.53164556962025,15
"{index=[30.4,40.2),RW=[11.98,14.72),CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.1,1,3.50877192982456,20
"{index=[30.4,40.2),RW=[11.98,14.72),CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.1,0.952380952380952,3.52733686067019,20
"{sex=[0.0,0.2),index=[30.4,40.2),CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.1,1,3.50877192982456,20
"{sex=[0.0,0.2),index=[30.4,40.2),CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.1,1,3.7037037037037,20
"{index=[30.4,40.2),RW=[11.98,14.72),CW=[39.6,47.1)} => {sex=[0.0,0.2)}",0.1,1,2,20
"{sex=[0.0,0.2),index=[30.4,40.2),CW=[39.6,47.1)} => {RW=[11.98,14.72)}",0.1,1,2.53164556962025,20
"{sex=[0.0,0.2),index=[30.4,40.2),RW=[11.98,14.72)} => {CW=[39.6,47.1)}",0.1,1,3.7037037037037,20
"{index=[30.4,40.2),RW=[11.98,14.72),CL=[34.4,41.0)} => {sex=[0.0,0.2)}",0.1,0.952380952380952,1.9047619047619,20
"{sex=[0.0,0.2),index=[30.4,40.2),CL=[34.4,41.0)} => {RW=[11.98,14.72)}",0.1,1,2.53164556962025,20
"{sex=[0.0,0.2),index=[30.4,40.2),RW=[11.98,14.72)} => {CL=[34.4,41.0)}",0.1,1,3.50877192982456,20
"{index=[30.4,40.2),CL=[27.9,34.4),CW=[32.1,39.6)} => {FL=[13.6,16.7)}",0.05,1,3.03030303030303,10
"{index=[30.4,40.2),FL=[13.6,16.7),CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.05,1,3.125,10
"{index=[30.4,40.2),FL=[13.6,16.7),CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.05,1,3.17460317460317,10
"{index=[30.4,40.2),CL=[27.9,34.4),CW=[32.1,39.6)} => {RW=[11.98,14.72)}",0.05,1,2.53164556962025,10
"{index=[30.4,40.2),RW=[11.98,14.72),CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.05,1,3.125,10
"{index=[30.4,40.2),RW=[11.98,14.72),CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.05,0.909090909090909,2.88600288600289,10
"{index=[30.4,40.2),CL=[27.9,34.4),CW=[32.1,39.6)} => {sex=[0.8,1.0]}",0.05,1,2,10
"{sex=[0.8,1.0],index=[30.4,40.2),CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.05,1,3.125,10
"{sex=[0.8,1.0],index=[30.4,40.2),CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.05,0.909090909090909,2.88600288600289,10
"{index=[30.4,40.2),FL=[13.6,16.7),CL=[27.9,34.4)} => {RW=[11.98,14.72)}",0.05,1,2.53164556962025,10
"{index=[30.4,40.2),RW=[11.98,14.72),CL=[27.9,34.4)} => {FL=[13.6,16.7)}",0.05,1,3.03030303030303,10
"{index=[30.4,40.2),FL=[13.6,16.7),CL=[27.9,34.4)} => {sex=[0.8,1.0]}",0.05,1,2,10
"{sex=[0.8,1.0],index=[30.4,40.2),CL=[27.9,34.4)} => {FL=[13.6,16.7)}",0.05,1,3.03030303030303,10
"{sex=[0.8,1.0],index=[30.4,40.2),FL=[13.6,16.7)} => {CL=[27.9,34.4)}",0.05,1,3.17460317460317,10
"{index=[30.4,40.2),RW=[11.98,14.72),CL=[27.9,34.4)} => {sex=[0.8,1.0]}",0.05,1,2,10
"{sex=[0.8,1.0],index=[30.4,40.2),CL=[27.9,34.4)} => {RW=[11.98,14.72)}",0.05,1,2.53164556962025,10
"{sex=[0.8,1.0],index=[30.4,40.2),RW=[11.98,14.72)} => {CL=[27.9,34.4)}",0.05,0.909090909090909,2.88600288600289,10
"{index=[30.4,40.2),CW=[32.1,39.6),BD=[12.3,15.4)} => {RW=[11.98,14.72)}",0.05,1,2.53164556962025,10
"{index=[30.4,40.2),RW=[11.98,14.72),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.05,0.909090909090909,2.75482093663912,10
"{index=[30.4,40.2),CW=[32.1,39.6),BD=[12.3,15.4)} => {sex=[0.8,1.0]}",0.05,1,2,10
"{sex=[0.8,1.0],index=[30.4,40.2),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.05,0.909090909090909,2.75482093663912,10
"{sex=[0.8,1.0],index=[30.4,40.2),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.05,0.909090909090909,2.84090909090909,10
"{index=[30.4,40.2),FL=[13.6,16.7),CW=[32.1,39.6)} => {RW=[11.98,14.72)}",0.05,1,2.53164556962025,10
"{index=[30.4,40.2),RW=[11.98,14.72),CW=[32.1,39.6)} => {FL=[13.6,16.7)}",0.05,0.909090909090909,2.75482093663912,10
"{index=[30.4,40.2),FL=[13.6,16.7),CW=[32.1,39.6)} => {sex=[0.8,1.0]}",0.05,1,2,10
"{sex=[0.8,1.0],index=[30.4,40.2),CW=[32.1,39.6)} => {FL=[13.6,16.7)}",0.05,0.909090909090909,2.75482093663912,10
"{sex=[0.8,1.0],index=[30.4,40.2),FL=[13.6,16.7)} => {CW=[32.1,39.6)}",0.05,1,3.125,10
"{index=[30.4,40.2),RW=[11.98,14.72),CW=[32.1,39.6)} => {sex=[0.8,1.0]}",0.055,1,2,11
"{sex=[0.8,1.0],index=[30.4,40.2),CW=[32.1,39.6)} => {RW=[11.98,14.72)}",0.055,1,2.53164556962025,11
"{sex=[0.8,1.0],index=[30.4,40.2),RW=[11.98,14.72)} => {CW=[32.1,39.6)}",0.055,1,3.125,11
"{index=[30.4,40.2),FL=[13.6,16.7),BD=[12.3,15.4)} => {RW=[11.98,14.72)}",0.06,1,2.53164556962025,12
"{index=[30.4,40.2),RW=[11.98,14.72),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.06,0.8,2.42424242424242,12
