     support confidence     lift leverage    jaccard
998    0.215  1.0000000 1.886792 0.101050 0.40566038
999    0.090  1.0000000 3.571429 0.064800 0.32142857
1000   0.090  1.0000000 3.846154 0.066600 0.34615385
1001   0.090  1.0000000 4.081633 0.067950 0.36734694
1002   0.090  1.0000000 6.451613 0.076050 0.58064516
1003   0.070  1.0000000 2.941176 0.046200 0.20588235
1004   0.070  1.0000000 3.773585 0.051450 0.26415094
1005   0.070  1.0000000 4.347826 0.053900 0.30434783
1006   0.070  1.0000000 5.000000 0.056000 0.35000000
1007   0.070  1.0000000 5.263158 0.056700 0.36842105
1008   0.085  1.0000000 4.347826 0.065450 0.36956522
1009   0.085  1.0000000 5.000000 0.068000 0.42500000
1010   0.085  1.0000000 5.263158 0.068850 0.44736842
1011   0.080  1.0000000 2.000000 0.040000 0.16000000
1012   0.080  1.0000000 3.508772 0.057200 0.28070175
1013   0.080  1.0000000 3.571429 0.057600 0.28571429
1014   0.050  1.0000000 1.886792 0.023500 0.09433962
1015   0.050  1.0000000 2.000000 0.025000 0.10000000
1016   0.130  0.9629630 1.660281 0.051700 0.22222222
1017   0.130  1.0000000 1.801802 0.057850 0.23423423
1018   0.130  1.0000000 1.886792 0.061100 0.24528302
1019   0.130  1.0000000 1.886792 0.061100 0.24528302
1020   0.130  1.0000000 1.960784 0.063700 0.25490196
1021   0.090  1.0000000 1.724138 0.037800 0.15517241
1022   0.090  1.0000000 1.801802 0.040050 0.16216216
1023   0.090  1.0000000 1.886792 0.042300 0.16981132
1024   0.060  1.0000000 1.724138 0.025200 0.10344828
1025   0.060  1.0000000 1.886792 0.028200 0.11320755
1026   0.060  1.0000000 1.886792 0.028200 0.11320755
1027   0.060  1.0000000 1.960784 0.029400 0.11764706
1028   0.065  1.0000000 1.801802 0.028925 0.11711712
1029   0.065  1.0000000 1.886792 0.030550 0.12264151
1030   0.065  1.0000000 1.886792 0.030550 0.12264151
1031   0.065  1.0000000 1.960784 0.031850 0.12745098
